Code	Region	Country	variable	value
643	Eastern Europe	Russian Federation	1910	0.94
36	Western Offshoots	Australia	1910	0.91
124	Western Offshoots	Canada	1910	0.97
840	Western Offshoots	United States of America	1910	0.87
484	Latin America and Caribean	Mexico	1910	0.93
76	Latin America and Caribean	Brazil	1910	0.98
32	Latin America and Caribean	Argentina	1910	0.94
818	MENA	Egypt	1910	0.99
792	MENA	Turkey	1910	0.99
404	Sub-Saharan Africa	Kenya	1910	0.9
566	Sub-Saharan Africa	Nigeria	1910	0.77
710	Sub-Saharan Africa	South Africa	1910	0.94
156	East Asia	China	1910	0.88
392	East Asia	Japan	1910	0.92
356	South and South-East Asia	India	1910	0.72
360	South and South-East Asia	Indonesia	1910	0.94
764	South and South-East Asia	Thailand	1910	0.96
826	Western Europe	United Kingdom	1920	0.66
528	Western Europe	Netherlands	1920	0.64
250	Western Europe	France	1920	0.67
276	Western Europe	Germany	1920	0.61
380	Western Europe	Italy	1920	0.5
724	Western Europe	Spain	1920	0.4
752	Western Europe	Sweden	1920	0.93
616	Eastern Europe	Poland	1920	0.72
643	Eastern Europe	Russian Federation	1920	0.95
36	Western Offshoots	Australia	1920	0.87
124	Western Offshoots	Canada	1920	0.96
840	Western Offshoots	United States of America	1920	0.85
484	Latin America and Caribean	Mexico	1920	0.94
76	Latin America and Caribean	Brazil	1920	0.98
32	Latin America and Caribean	Argentina	1920	0.91
818	MENA	Egypt	1920	0.99
792	MENA	Turkey	1920	0.99
404	Sub-Saharan Africa	Kenya	1920	0.89
566	Sub-Saharan Africa	Nigeria	1920	0.75
710	Sub-Saharan Africa	South Africa	1920	0.9
156	East Asia	China	1920	0.87
392	East Asia	Japan	1920	0.92
356	South and South-East Asia	India	1920	0.72
360	South and South-East Asia	Indonesia	1920	0.93
764	South and South-East Asia	Thailand	1920	0.94
826	Western Europe	United Kingdom	1930	0.64
528	Western Europe	Netherlands	1930	0.67
250	Western Europe	France	1930	0.66
276	Western Europe	Germany	1930	0.61
380	Western Europe	Italy	1930	0.5
724	Western Europe	Spain	1930	0.43
752	Western Europe	Sweden	1930	0.94
616	Eastern Europe	Poland	1930	0.66
643	Eastern Europe	Russian Federation	1930	0.94
36	Western Offshoots	Australia	1930	0.86
124	Western Offshoots	Canada	1930	0.96
840	Western Offshoots	United States of America	1930	0.84
484	Latin America and Caribean	Mexico	1930	0.92
76	Latin America and Caribean	Brazil	1930	0.97
32	Latin America and Caribean	Argentina	1930	0.88
818	MENA	Egypt	1930	0.99
792	MENA	Turkey	1930	0.99
404	Sub-Saharan Africa	Kenya	1930	0.88
566	Sub-Saharan Africa	Nigeria	1930	0.74
710	Sub-Saharan Africa	South Africa	1930	0.87
156	East Asia	China	1930	0.87
392	East Asia	Japan	1930	0.91
356	South and South-East Asia	India	1930	0.7
360	South and South-East Asia	Indonesia	1930	0.92
764	South and South-East Asia	Thailand	1930	0.93
826	Western Europe	United Kingdom	1940	0.63
528	Western Europe	Netherlands	1940	0.59
250	Western Europe	France	1940	0.67
276	Western Europe	Germany	1940	0.61
380	Western Europe	Italy	1940	0.51
724	Western Europe	Spain	1940	0.48
752	Western Europe	Sweden	1940	0.94
616	Eastern Europe	Poland	1940	0.65
643	Eastern Europe	Russian Federation	1940	0.93
36	Western Offshoots	Australia	1940	0.84
124	Western Offshoots	Canada	1940	0.96
840	Western Offshoots	United States of America	1940	0.83
484	Latin America and Caribean	Mexico	1940	0.91
76	Latin America and Caribean	Brazil	1940	0.95
32	Latin America and Caribean	Argentina	1940	0.86
818	MENA	Egypt	1940	0.99
792	MENA	Turkey	1940	0.99
404	Sub-Saharan Africa	Kenya	1940	0.87
566	Sub-Saharan Africa	Nigeria	1940	0.72
710	Sub-Saharan Africa	South Africa	1940	0.84
156	East Asia	China	1940	0.87
392	East Asia	Japan	1940	0.9
356	South and South-East Asia	India	1940	0.68
360	South and South-East Asia	Indonesia	1940	0.92
764	South and South-East Asia	Thailand	1940	0.91
826	Western Europe	United Kingdom	1950	0.61
528	Western Europe	Netherlands	1950	0.62
250	Western Europe	France	1950	0.67
276	Western Europe	Germany	1950	0.64
380	Western Europe	Italy	1950	0.53
724	Western Europe	Spain	1950	0.55
752	Western Europe	Sweden	1950	0.93
616	Eastern Europe	Poland	1950	0.67
643	Eastern Europe	Russian Federation	1950	0.94
36	Western Offshoots	Australia	1950	0.82
124	Western Offshoots	Canada	1950	0.95
840	Western Offshoots	United States of America	1950	0.8
484	Latin America and Caribean	Mexico	1950	0.87
76	Latin America and Caribean	Brazil	1950	0.94
32	Latin America and Caribean	Argentina	1950	0.85
818	MENA	Egypt	1950	0.98
792	MENA	Turkey	1950	0.99
404	Sub-Saharan Africa	Kenya	1950	0.86
566	Sub-Saharan Africa	Nigeria	1950	0.7
710	Sub-Saharan Africa	South Africa	1950	0.78
156	East Asia	China	1950	0.87
392	East Asia	Japan	1950	0.89
356	South and South-East Asia	India	1950	0.67
360	South and South-East Asia	Indonesia	1950	0.92
764	South and South-East Asia	Thailand	1950	0.88
826	Western Europe	United Kingdom	1960	0.61
528	Western Europe	Netherlands	1960	0.64
250	Western Europe	France	1960	0.65
276	Western Europe	Germany	1960	0.67
380	Western Europe	Italy	1960	0.56
724	Western Europe	Spain	1960	0.63
752	Western Europe	Sweden	1960	0.93
616	Eastern Europe	Poland	1960	0.58
643	Eastern Europe	Russian Federation	1960	0.92
36	Western Offshoots	Australia	1960	0.8
124	Western Offshoots	Canada	1960	0.95
840	Western Offshoots	United States of America	1960	0.76
484	Latin America and Caribean	Mexico	1960	0.8
76	Latin America and Caribean	Brazil	1960	0.93
32	Latin America and Caribean	Argentina	1960	0.82
818	MENA	Egypt	1960	0.98
792	MENA	Turkey	1960	0.99
404	Sub-Saharan Africa	Kenya	1960	0.84
566	Sub-Saharan Africa	Nigeria	1960	0.64
710	Sub-Saharan Africa	South Africa	1960	0.7
156	East Asia	China	1960	0.84
392	East Asia	Japan	1960	0.87
356	South and South-East Asia	India	1960	0.62
360	South and South-East Asia	Indonesia	1960	0.88
764	South and South-East Asia	Thailand	1960	0.84
826	Western Europe	United Kingdom	1970	0.62
528	Western Europe	Netherlands	1970	0.66
250	Western Europe	France	1970	0.67
276	Western Europe	Germany	1970	0.67
380	Western Europe	Italy	1970	0.57
724	Western Europe	Spain	1970	0.64
752	Western Europe	Sweden	1970	0.94
616	Eastern Europe	Poland	1970	0.6
643	Eastern Europe	Russian Federation	1970	0.92
36	Western Offshoots	Australia	1970	0.79
124	Western Offshoots	Canada	1970	0.95
840	Western Offshoots	United States of America	1970	0.76
484	Latin America and Caribean	Mexico	1970	0.8
76	Latin America and Caribean	Brazil	1970	0.91
32	Latin America and Caribean	Argentina	1970	0.82
818	MENA	Egypt	1970	0.98
792	MENA	Turkey	1970	0.99
404	Sub-Saharan Africa	Kenya	1970	0.84
566	Sub-Saharan Africa	Nigeria	1970	0.64
710	Sub-Saharan Africa	South Africa	1970	0.72
156	East Asia	China	1970	0.83
392	East Asia	Japan	1970	0.87
356	South and South-East Asia	India	1970	0.62
360	South and South-East Asia	Indonesia	1970	0.88
764	South and South-East Asia	Thailand	1970	0.81
826	Western Europe	United Kingdom	1980	0.62
528	Western Europe	Netherlands	1980	0.67
250	Western Europe	France	1980	0.68
276	Western Europe	Germany	1980	0.67
380	Western Europe	Italy	1980	0.62
724	Western Europe	Spain	1980	0.64
752	Western Europe	Sweden	1980	0.94
616	Eastern Europe	Poland	1980	0.61
643	Eastern Europe	Russian Federation	1980	0.92
36	Western Offshoots	Australia	1980	0.79
124	Western Offshoots	Canada	1980	0.96
840	Western Offshoots	United States of America	1980	0.76
484	Latin America and Caribean	Mexico	1980	0.79
76	Latin America and Caribean	Brazil	1980	0.89
32	Latin America and Caribean	Argentina	1980	0.82
818	MENA	Egypt	1980	0.98
792	MENA	Turkey	1980	0.99
404	Sub-Saharan Africa	Kenya	1980	0.84
566	Sub-Saharan Africa	Nigeria	1980	0.63
710	Sub-Saharan Africa	South Africa	1980	0.72
156	East Asia	China	1980	0.82
392	East Asia	Japan	1980	0.88
356	South and South-East Asia	India	1980	0.61
360	South and South-East Asia	Indonesia	1980	0.88
764	South and South-East Asia	Thailand	1980	0.74
826	Western Europe	United Kingdom	1990	0.63
528	Western Europe	Netherlands	1990	0.65
250	Western Europe	France	1990	0.68
276	Western Europe	Germany	1990	0.66
380	Western Europe	Italy	1990	0.64
724	Western Europe	Spain	1990	0.65
752	Western Europe	Sweden	1990	0.94
616	Eastern Europe	Poland	1990	0.61
643	Eastern Europe	Russian Federation	1990	0.92
36	Western Offshoots	Australia	1990	0.79
124	Western Offshoots	Canada	1990	0.95
840	Western Offshoots	United States of America	1990	0.76
484	Latin America and Caribean	Mexico	1990	0.78
76	Latin America and Caribean	Brazil	1990	0.88
32	Latin America and Caribean	Argentina	1990	0.82
818	MENA	Egypt	1990	0.98
792	MENA	Turkey	1990	0.98
404	Sub-Saharan Africa	Kenya	1990	0.82
566	Sub-Saharan Africa	Nigeria	1990	0.62
710	Sub-Saharan Africa	South Africa	1990	0.71
156	East Asia	China	1990	0.77
392	East Asia	Japan	1990	0.88
356	South and South-East Asia	India	1990	0.61
360	South and South-East Asia	Indonesia	1990	0.86
764	South and South-East Asia	Thailand	1990	0.71
826	Western Europe	United Kingdom	2000	0.65
528	Western Europe	Netherlands	2000	0.63
250	Western Europe	France	2000	0.68
276	Western Europe	Germany	2000	0.66
380	Western Europe	Italy	2000	0.66
724	Western Europe	Spain	2000	0.67
752	Western Europe	Sweden	2000	0.95
616	Eastern Europe	Poland	2000	0.62
643	Eastern Europe	Russian Federation	2000	0.93
36	Western Offshoots	Australia	2000	0.8
124	Western Offshoots	Canada	2000	0.95
840	Western Offshoots	United States of America	2000	0.77
484	Latin America and Caribean	Mexico	2000	0.78
76	Latin America and Caribean	Brazil	2000	0.87
32	Latin America and Caribean	Argentina	2000	0.82
818	MENA	Egypt	2000	0.97
792	MENA	Turkey	2000	0.95
404	Sub-Saharan Africa	Kenya	2000	0.82
566	Sub-Saharan Africa	Nigeria	2000	0.61
710	Sub-Saharan Africa	South Africa	2000	0.7
156	East Asia	China	2000	0.77
392	East Asia	Japan	2000	0.88
356	South and South-East Asia	India	2000	0.6
360	South and South-East Asia	Indonesia	2000	0.85
764	South and South-East Asia	Thailand	2000	0.73
