"iso3"	"country"	"region"	"variable"	"value"
"SXM"	"Sint Maarten (Dutch part)"	"Latin America and Caribbean"	"1950"	3
"TTO"	"Trinidad and Tobago"	"Latin America and Caribbean"	"1950"	3
"TCA"	"Turks and Caicos Islands"	"Latin America and Caribbean"	"1950"	3
"VIR"	"United States Virgin Islands"	"Latin America and Caribbean"	"1950"	3
"BLZ"	"Belize"	"Latin America and Caribbean"	"1950"	3
"CRI"	"Costa Rica"	"Latin America and Caribbean"	"1950"	3
"SLV"	"El Salvador"	"Latin America and Caribbean"	"1950"	3
"GTM"	"Guatemala"	"Latin America and Caribbean"	"1950"	3
"HND"	"Honduras"	"Latin America and Caribbean"	"1950"	3
"MEX"	"Mexico"	"Latin America and Caribbean"	"1950"	3
"NIC"	"Nicaragua"	"Latin America and Caribbean"	"1950"	3
"PAN"	"Panama"	"Latin America and Caribbean"	"1950"	3
"ARG"	"Argentina"	"Latin America and Caribbean"	"1950"	3
"BOL"	"Bolivia (Plurinational State of)"	"Latin America and Caribbean"	"1950"	3
"BRA"	"Brazil"	"Latin America and Caribbean"	"1950"	3
"CHL"	"Chile"	"Latin America and Caribbean"	"1950"	3
"COL"	"Colombia"	"Latin America and Caribbean"	"1950"	3
"ECU"	"Ecuador"	"Latin America and Caribbean"	"1950"	3
"FLK"	"Falkland Islands (Malvinas)"	"Latin America and Caribbean"	"1950"	3
"GUF"	"French Guiana"	"Latin America and Caribbean"	"1950"	3
"GUY"	"Guyana"	"Latin America and Caribbean"	"1950"	3
"PRY"	"Paraguay"	"Latin America and Caribbean"	"1950"	3
"PER"	"Peru"	"Latin America and Caribbean"	"1950"	3
"SUR"	"Suriname"	"Latin America and Caribbean"	"1950"	3
"URY"	"Uruguay"	"Latin America and Caribbean"	"1950"	3
"VEN"	"Venezuela (Bolivarian Republic of)"	"Latin America and Caribbean"	"1950"	3
"AUS"	"Australia"	"Western Offshoots"	"1950"	3
"NZL"	"New Zealand"	"Western Offshoots"	"1950"	3
"NFK"	"Norfolk Island"	"South and South-East Asia"	"1950"	3
"FJI"	"Fiji"	"South and South-East Asia"	"1950"	3
"NCL"	"New Caledonia"	"South and South-East Asia"	"1950"	3
"PNG"	"Papua New Guinea"	"South and South-East Asia"	"1950"	3
"SLB"	"Solomon Islands"	"South and South-East Asia"	"1950"	3
"VUT"	"Vanuatu"	"South and South-East Asia"	"1950"	3
"GUM"	"Guam"	"South and South-East Asia"	"1950"	3
"KIR"	"Kiribati"	"South and South-East Asia"	"1950"	3
"MHL"	"Marshall Islands"	"South and South-East Asia"	"1950"	3
"FSM"	"Micronesia (Federated States of)"	"South and South-East Asia"	"1950"	3
"NRU"	"Nauru"	"South and South-East Asia"	"1950"	3
"MNP"	"Northern Mariana Islands"	"South and South-East Asia"	"1950"	3
NA	"Pacific Islands (Trust Territory) (1947-1986)"	"South and South-East Asia"	"1950"	3
"PLW"	"Palau"	"South and South-East Asia"	"1950"	3
"ASM"	"American Samoa"	"South and South-East Asia"	"1950"	3
"COK"	"Cook Islands"	"South and South-East Asia"	"1950"	3
"PYF"	"French Polynesia"	"South and South-East Asia"	"1950"	3
"NIU"	"Niue"	"South and South-East Asia"	"1950"	3
"PCN"	"Pitcairn"	"South and South-East Asia"	"1950"	3
"WSM"	"Samoa"	"South and South-East Asia"	"1950"	3
NA	"Tokelau"	"South and South-East Asia"	"1950"	3
"TON"	"Tonga"	"South and South-East Asia"	"1950"	3
"TUV"	"Tuvalu"	"South and South-East Asia"	"1950"	3
"WLF"	"Wallis and Futuna Islands"	"South and South-East Asia"	"1950"	3
"AFG"	"Afghanistan"	"South and South-East Asia"	"1950"	3
"BGD"	"Bangladesh"	"South and South-East Asia"	"1950"	3
"BTN"	"Bhutan"	"South and South-East Asia"	"1950"	3
"IND"	"India"	"South and South-East Asia"	"1950"	3
"IRN"	"Iran (Islamic Republic of)"	"MENA"	"1950"	3
"MDV"	"Maldives"	"South and South-East Asia"	"1950"	3
"NPL"	"Nepal"	"South and South-East Asia"	"1950"	3
"PAK"	"Pakistan"	"South and South-East Asia"	"1950"	3
"LKA"	"Sri Lanka"	"South and South-East Asia"	"1950"	3
"CHN"	"China"	"East Asia"	"1950"	3
"HKG"	"Hong Kong China"	"East Asia"	"1950"	3
"MAC"	"China, Macao Special Administrative Region"	"East Asia"	"1950"	3
"PRK"	"Democratic People's Republic of Korea"	"East Asia"	"1950"	3
"JPN"	"Japan"	"East Asia"	"1950"	3
"MNG"	"Mongolia"	"East Asia"	"1950"	3
"KOR"	"Korea"	"East Asia"	"1950"	3
"BRN"	"Brunei Darussalam"	"South and South-East Asia"	"1950"	3
"KHM"	"Cambodia"	"South and South-East Asia"	"1950"	3
"IDN"	"Indonesia"	"South and South-East Asia"	"1950"	3
"LAO"	"Lao People's Democratic Republic"	"South and South-East Asia"	"1950"	3
"MYS"	"Malaysia"	"South and South-East Asia"	"1950"	3
"MMR"	"Myanmar"	"South and South-East Asia"	"1950"	3
"PHL"	"Philippines"	"South and South-East Asia"	"1950"	3
"SGP"	"Singapore"	"South and South-East Asia"	"1950"	3
"THA"	"Thailand"	"South and South-East Asia"	"1950"	3
"TLS"	"Timor-Leste"	"South and South-East Asia"	"1950"	3
"VNM"	"Viet Nam"	"South and South-East Asia"	"1950"	3
"ARM"	"Armenia"	"Eastern Europe"	"1950"	3
"AZE"	"Azerbaijan"	"Eastern Europe"	"1950"	3
"BHR"	"Bahrain"	"MENA"	"1950"	3
"CYP"	"Cyprus"	"MENA"	"1950"	3
NA	"Democratic Yemen (until 1990)"	"MENA"	"1950"	3
"GEO"	"Georgia"	"Eastern Europe"	"1950"	3
"IRQ"	"Iraq"	"MENA"	"1950"	3
"ISR"	"Israel"	"MENA"	"1950"	3
"JOR"	"Jordan"	"MENA"	"1950"	3
"KWT"	"Kuwait"	"MENA"	"1950"	3
"LBN"	"Lebanon"	"MENA"	"1950"	3
"PSE"	"Palestinian Authority"	"MENA"	"1950"	3
"OMN"	"Oman"	"MENA"	"1950"	3
"QAT"	"Qatar"	"MENA"	"1950"	3
"SAU"	"Saudi Arabia"	"MENA"	"1950"	3
"SYR"	"Syrian Arab Republic"	"MENA"	"1950"	3
"TUR"	"Turkey"	"MENA"	"1950"	3
"ARE"	"United Arab Emirates"	"MENA"	"1950"	3
NA	"Yemen (until 1990)"	"MENA"	"1950"	3
"YEM"	"Yemen"	"MENA"	"1950"	3
"KAZ"	"Kazakhstan"	"Eastern Europe"	"1950"	3
"KGZ"	"Kyrgyzstan"	"Eastern Europe"	"1950"	3
"TJK"	"Tajikistan"	"Eastern Europe"	"1950"	3
"TKM"	"Turkmenistan"	"Eastern Europe"	"1950"	3
"UZB"	"Uzbekistan"	"Eastern Europe"	"1950"	3
"DZA"	"Algeria"	"MENA"	"1950"	3
"EGY"	"Egypt"	"MENA"	"1950"	3
"LBY"	"Libya"	"MENA"	"1950"	3
"MAR"	"Morocco"	"MENA"	"1950"	3
"SSD"	"South Sudan"	"MENA"	"1950"	3
NA	"Sudan (North)"	"MENA"	"1950"	3
"SDN"	"Sudan (until 2011)"	"MENA"	"1950"	3
"TUN"	"Tunisia"	"MENA"	"1950"	3
"ESH"	"Western Sahara"	"MENA"	"1950"	3
"BEN"	"Benin"	"Sub-Saharan Africa"	"1950"	3
"BFA"	"Burkina Faso"	"Sub-Saharan Africa"	"1950"	3
"CPV"	"Cape Verde"	"Sub-Saharan Africa"	"1950"	3
"CIV"	"Cote d'Ivoire"	"Sub-Saharan Africa"	"1950"	3
"GMB"	"Gambia"	"Sub-Saharan Africa"	"1950"	3
"GHA"	"Ghana"	"Sub-Saharan Africa"	"1950"	3
"GIN"	"Guinea"	"Sub-Saharan Africa"	"1950"	3
"GNB"	"Guinea-Bissau"	"Sub-Saharan Africa"	"1950"	3
"LBR"	"Liberia"	"Sub-Saharan Africa"	"1950"	3
"MLI"	"Mali"	"Sub-Saharan Africa"	"1950"	3
"MRT"	"Mauritania"	"Sub-Saharan Africa"	"1950"	3
"NER"	"Niger"	"Sub-Saharan Africa"	"1950"	3
"NGA"	"Nigeria"	"Sub-Saharan Africa"	"1950"	3
"SHN"	"Saint Helena"	"Sub-Saharan Africa"	"1950"	3
"SEN"	"Senegal"	"Sub-Saharan Africa"	"1950"	3
"SLE"	"Sierra Leone"	"Sub-Saharan Africa"	"1950"	3
"TGO"	"Togo"	"Sub-Saharan Africa"	"1950"	3
"AGO"	"Angola"	"Sub-Saharan Africa"	"1950"	3
"CMR"	"Cameroon"	"Sub-Saharan Africa"	"1950"	3
"CAF"	"Central African Republic"	"Sub-Saharan Africa"	"1950"	3
"TCD"	"Chad"	"Sub-Saharan Africa"	"1950"	3
"COG"	"Congo"	"Sub-Saharan Africa"	"1950"	3
"COD"	"Democratic Republic of the Congo"	"Sub-Saharan Africa"	"1950"	3
"GNQ"	"Equatorial Guinea"	"Sub-Saharan Africa"	"1950"	3
"GAB"	"Gabon"	"Sub-Saharan Africa"	"1950"	3
"STP"	"Sao Tome and Principe"	"Sub-Saharan Africa"	"1950"	3
"BWA"	"Botswana"	"Sub-Saharan Africa"	"1950"	3
"LSO"	"Lesotho"	"Sub-Saharan Africa"	"1950"	3
"NAM"	"Namibia"	"Sub-Saharan Africa"	"1950"	3
"ZAF"	"South Africa"	"Sub-Saharan Africa"	"1950"	3
"SWZ"	"Swaziland"	"Sub-Saharan Africa"	"1950"	3
"BDI"	"Burundi"	"Sub-Saharan Africa"	"1950"	3
"COM"	"Comoros"	"Sub-Saharan Africa"	"1950"	3
"DJI"	"Djibouti"	"Sub-Saharan Africa"	"1950"	3
"ERI"	"Eritrea"	"Sub-Saharan Africa"	"1950"	3
NA	"Ethiopia (until 1993)"	"Sub-Saharan Africa"	"1950"	3
"ETH"	"Ethiopia (from 1993)"	"Sub-Saharan Africa"	"1950"	3
"KEN"	"Kenya"	"Sub-Saharan Africa"	"1950"	3
"MDG"	"Madagascar"	"Sub-Saharan Africa"	"1950"	3
"MWI"	"Malawi"	"Sub-Saharan Africa"	"1950"	3
"MUS"	"Mauritius"	"Sub-Saharan Africa"	"1950"	3
"MYT"	"Mayotte"	"Sub-Saharan Africa"	"1950"	3
"MOZ"	"Mozambique"	"Sub-Saharan Africa"	"1950"	3
"REU"	"R_union"	"Sub-Saharan Africa"	"1950"	3
"RWA"	"Rwanda"	"Sub-Saharan Africa"	"1950"	3
"SYC"	"Seychelles"	"Sub-Saharan Africa"	"1950"	3
"SOM"	"Somalia"	"Sub-Saharan Africa"	"1950"	3
"UGA"	"Uganda"	"Sub-Saharan Africa"	"1950"	3
"TZA"	"United Republic of Tanzania"	"Sub-Saharan Africa"	"1950"	3
"ZMB"	"Zambia"	"Sub-Saharan Africa"	"1950"	3
"ZWE"	"Zimbabwe"	"Sub-Saharan Africa"	"1950"	3
"TWN"	"Taiwan"	"East Asia"	"1950"	3
"XKS"	"Kosovo"	"Eastern Europe"	"1950"	3
"AUT"	"Austria"	"Western Europe"	"1973"	2
"BEL"	"Belgium"	"Western Europe"	"1973"	2
NA	"Federal Republic of Germany (until 1990)"	"Western Europe"	"1973"	2
"FRA"	"France"	"Western Europe"	"1973"	2
NA	"German Democratic Republic (until 1990)"	"Eastern Europe"	"1973"	2
"DEU"	"Germany"	"Western Europe"	"1973"	2
"LIE"	"Liechtenstein"	"Western Europe"	"1973"	2
"LUX"	"Luxembourg"	"Western Europe"	"1973"	2
"MCO"	"Monaco"	"Western Europe"	"1973"	2
"NLD"	"Netherlands"	"Western Europe"	"1973"	2
"CHE"	"Switzerland"	"Western Europe"	"1973"	2
"ALA"	"Åland Islands"	"Western Europe"	"1973"	2
NA	"Channel Islands"	"Western Europe"	"1973"	2
"DNK"	"Denmark"	"Western Europe"	"1973"	2
"EST"	"Estonia"	"Eastern Europe"	"1973"	2
"FRO"	"Faeroe Islands"	"Western Europe"	"1973"	2
"FIN"	"Finland"	"Western Europe"	"1973"	2
"GGY"	"Guernsey"	"Western Europe"	"1973"	2
"ISL"	"Iceland"	"Western Europe"	"1973"	2
"IRL"	"Ireland"	"Western Europe"	"1973"	2
"IMN"	"Isle of Man"	"Western Europe"	"1973"	2
"JEY"	"Jersey"	"Western Europe"	"1973"	2
"LVA"	"Latvia"	"Eastern Europe"	"1973"	2
"LTU"	"Lithuania"	"Eastern Europe"	"1973"	2
"NOR"	"Norway"	"Western Europe"	"1973"	2
NA	"Sark"	"Western Europe"	"1973"	2
"SJM"	"Svalbard and Jan Mayen Islands"	"Western Europe"	"1973"	2
"SWE"	"Sweden"	"Western Europe"	"1973"	2
"GBR"	"United Kingdom"	"Western Europe"	"1973"	2
"ALB"	"Albania"	"Eastern Europe"	"1973"	2
"AND"	"Andorra"	"Western Europe"	"1973"	2
"BIH"	"Bosnia and Herzegovina"	"Eastern Europe"	"1973"	2
"HRV"	"Croatia"	"Eastern Europe"	"1973"	2
"GIB"	"Gibraltar"	"Western Europe"	"1973"	2
"GRC"	"Greece"	"Western Europe"	"1973"	2
"VAT"	"Holy See"	"Western Europe"	"1973"	2
"ITA"	"Italy"	"Western Europe"	"1973"	2
"MLT"	"Malta"	"Western Europe"	"1973"	2
"MNE"	"Montenegro"	"Eastern Europe"	"1973"	2
"PRT"	"Portugal"	"Western Europe"	"1973"	2
"SMR"	"San Marino"	"Western Europe"	"1973"	2
"SRB"	"Serbia"	"Eastern Europe"	"1973"	2
NA	"Serbia and Montenegro (until 2006)"	"Eastern Europe"	"1973"	2
"SVN"	"Slovenia"	"Eastern Europe"	"1973"	2
NA	"Socialist Federal Republic of Yugoslavia (until 1992)"	"Eastern Europe"	"1973"	2
"ESP"	"Spain"	"Western Europe"	"1973"	2
"MKD"	"Former Yugoslav Republic of Macedonia"	"Eastern Europe"	"1973"	2
"BLR"	"Belarus"	"Eastern Europe"	"1973"	2
"BGR"	"Bulgaria"	"Eastern Europe"	"1973"	2
"CZE"	"Czech Republic"	"Eastern Europe"	"1973"	2
NA	"Czechoslovakia (until 1993)"	"Eastern Europe"	"1973"	2
"HUN"	"Hungary"	"Eastern Europe"	"1973"	2
"POL"	"Poland"	"Eastern Europe"	"1973"	2
"MDA"	"Republic of Moldova"	"Eastern Europe"	"1973"	2
"ROU"	"Romania"	"Eastern Europe"	"1973"	2
"RUS"	"Russian Federation"	"Eastern Europe"	"1973"	2
"SVK"	"Slovakia"	"Eastern Europe"	"1973"	2
"UKR"	"Ukraine"	"Eastern Europe"	"1973"	2
NA	"USSR (until 1991)"	"Eastern Europe"	"1973"	2
"BMU"	"Bermuda"	"Latin America and Caribbean"	"1973"	2
"CAN"	"Canada"	"Western Offshoots"	"1973"	2
"GRL"	"Greenland"	"Western Europe"	"1973"	2
"SPM"	"Saint Pierre and Miquelon"	"Latin America and Caribbean"	"1973"	2
"USA"	"United States of America"	"Western Offshoots"	"1973"	2
"AIA"	"Anguilla"	"Latin America and Caribbean"	"1973"	2
"ATG"	"Antigua and Barbuda"	"Latin America and Caribbean"	"1973"	2
"ABW"	"Aruba"	"Latin America and Caribbean"	"1973"	2
"BHS"	"Bahamas"	"Latin America and Caribbean"	"1973"	2
"BRB"	"Barbados"	"Latin America and Caribbean"	"1973"	2
NA	"Bonaire, Saint Eustatius and Saba"	"Latin America and Caribbean"	"1973"	2
"VGB"	"British Virgin Islands"	"Latin America and Caribbean"	"1973"	2
"CYM"	"Cayman Islands"	"Latin America and Caribbean"	"1973"	2
"CUB"	"Cuba"	"Latin America and Caribbean"	"1973"	2
"CUW"	"Curaçao"	"Latin America and Caribbean"	"1973"	2
"DMA"	"Dominica"	"Latin America and Caribbean"	"1973"	2
"DOM"	"Dominican Republic"	"Latin America and Caribbean"	"1973"	2
"GRD"	"Grenada"	"Latin America and Caribbean"	"1973"	2
"GLP"	"Guadeloupe"	"Latin America and Caribbean"	"1973"	2
"HTI"	"Haiti"	"Latin America and Caribbean"	"1973"	2
"JAM"	"Jamaica"	"Latin America and Caribbean"	"1973"	2
"MTQ"	"Martinique"	"Latin America and Caribbean"	"1973"	2
"MSR"	"Montserrat"	"Latin America and Caribbean"	"1973"	2
"ANT"	"Netherlands Antilles (until 2010)"	"Latin America and Caribbean"	"1973"	2
"PRI"	"Puerto Rico"	"Latin America and Caribbean"	"1973"	2
"BLM"	"Saint-Barth_lemy"	"Latin America and Caribbean"	"1973"	2
"KNA"	"Saint Kitts and Nevis"	"Latin America and Caribbean"	"1973"	2
"LCA"	"Saint Lucia"	"Latin America and Caribbean"	"1973"	2
"MAF"	"Saint Martin (French part)"	"Latin America and Caribbean"	"1973"	2
"VCT"	"Saint Vincent and the Grenadines"	"Latin America and Caribbean"	"1973"	2
"SXM"	"Sint Maarten (Dutch part)"	"Latin America and Caribbean"	"1973"	2
"TTO"	"Trinidad and Tobago"	"Latin America and Caribbean"	"1973"	2
"TCA"	"Turks and Caicos Islands"	"Latin America and Caribbean"	"1973"	2
"VIR"	"United States Virgin Islands"	"Latin America and Caribbean"	"1973"	2
"BLZ"	"Belize"	"Latin America and Caribbean"	"1973"	2
"CRI"	"Costa Rica"	"Latin America and Caribbean"	"1973"	2
"SLV"	"El Salvador"	"Latin America and Caribbean"	"1973"	2
"GTM"	"Guatemala"	"Latin America and Caribbean"	"1973"	2
"HND"	"Honduras"	"Latin America and Caribbean"	"1973"	2
"MEX"	"Mexico"	"Latin America and Caribbean"	"1973"	2
"NIC"	"Nicaragua"	"Latin America and Caribbean"	"1973"	2
"PAN"	"Panama"	"Latin America and Caribbean"	"1973"	2
"ARG"	"Argentina"	"Latin America and Caribbean"	"1973"	2
"BOL"	"Bolivia (Plurinational State of)"	"Latin America and Caribbean"	"1973"	2
"BRA"	"Brazil"	"Latin America and Caribbean"	"1973"	2
"CHL"	"Chile"	"Latin America and Caribbean"	"1973"	2
"COL"	"Colombia"	"Latin America and Caribbean"	"1973"	2
"ECU"	"Ecuador"	"Latin America and Caribbean"	"1973"	2
"FLK"	"Falkland Islands (Malvinas)"	"Latin America and Caribbean"	"1973"	2
"GUF"	"French Guiana"	"Latin America and Caribbean"	"1973"	2
"GUY"	"Guyana"	"Latin America and Caribbean"	"1973"	2
"PRY"	"Paraguay"	"Latin America and Caribbean"	"1973"	2
"PER"	"Peru"	"Latin America and Caribbean"	"1973"	2
"SUR"	"Suriname"	"Latin America and Caribbean"	"1973"	2
"URY"	"Uruguay"	"Latin America and Caribbean"	"1973"	2
"VEN"	"Venezuela (Bolivarian Republic of)"	"Latin America and Caribbean"	"1973"	2
"AUS"	"Australia"	"Western Offshoots"	"1973"	2
"NZL"	"New Zealand"	"Western Offshoots"	"1973"	2
"NFK"	"Norfolk Island"	"South and South-East Asia"	"1973"	2
"FJI"	"Fiji"	"South and South-East Asia"	"1973"	2
"NCL"	"New Caledonia"	"South and South-East Asia"	"1973"	2
"PNG"	"Papua New Guinea"	"South and South-East Asia"	"1973"	2
"SLB"	"Solomon Islands"	"South and South-East Asia"	"1973"	2
"VUT"	"Vanuatu"	"South and South-East Asia"	"1973"	2
"GUM"	"Guam"	"South and South-East Asia"	"1973"	2
"KIR"	"Kiribati"	"South and South-East Asia"	"1973"	2
"MHL"	"Marshall Islands"	"South and South-East Asia"	"1973"	2
"FSM"	"Micronesia (Federated States of)"	"South and South-East Asia"	"1973"	2
"NRU"	"Nauru"	"South and South-East Asia"	"1973"	2
"MNP"	"Northern Mariana Islands"	"South and South-East Asia"	"1973"	2
NA	"Pacific Islands (Trust Territory) (1947-1986)"	"South and South-East Asia"	"1973"	2
"PLW"	"Palau"	"South and South-East Asia"	"1973"	2
"ASM"	"American Samoa"	"South and South-East Asia"	"1973"	2
"COK"	"Cook Islands"	"South and South-East Asia"	"1973"	2
"PYF"	"French Polynesia"	"South and South-East Asia"	"1973"	2
"NIU"	"Niue"	"South and South-East Asia"	"1973"	2
"PCN"	"Pitcairn"	"South and South-East Asia"	"1973"	2
"WSM"	"Samoa"	"South and South-East Asia"	"1973"	2
NA	"Tokelau"	"South and South-East Asia"	"1973"	2
"TON"	"Tonga"	"South and South-East Asia"	"1973"	2
"TUV"	"Tuvalu"	"South and South-East Asia"	"1973"	2
"WLF"	"Wallis and Futuna Islands"	"South and South-East Asia"	"1973"	2
"AFG"	"Afghanistan"	"South and South-East Asia"	"1973"	2
"BGD"	"Bangladesh"	"South and South-East Asia"	"1973"	2
"BTN"	"Bhutan"	"South and South-East Asia"	"1973"	2
"IND"	"India"	"South and South-East Asia"	"1973"	2
"IRN"	"Iran (Islamic Republic of)"	"MENA"	"1973"	2
"MDV"	"Maldives"	"South and South-East Asia"	"1973"	2
"NPL"	"Nepal"	"South and South-East Asia"	"1973"	2
"PAK"	"Pakistan"	"South and South-East Asia"	"1973"	2
"LKA"	"Sri Lanka"	"South and South-East Asia"	"1973"	2
"CHN"	"China"	"East Asia"	"1973"	2
"HKG"	"Hong Kong China"	"East Asia"	"1973"	2
"MAC"	"China, Macao Special Administrative Region"	"East Asia"	"1973"	2
"PRK"	"Democratic People's Republic of Korea"	"East Asia"	"1973"	2
"JPN"	"Japan"	"East Asia"	"1973"	2
"MNG"	"Mongolia"	"East Asia"	"1973"	2
"KOR"	"Korea"	"East Asia"	"1973"	2
"BRN"	"Brunei Darussalam"	"South and South-East Asia"	"1973"	2
"KHM"	"Cambodia"	"South and South-East Asia"	"1973"	2
"IDN"	"Indonesia"	"South and South-East Asia"	"1973"	2
"LAO"	"Lao People's Democratic Republic"	"South and South-East Asia"	"1973"	2
"MYS"	"Malaysia"	"South and South-East Asia"	"1973"	2
"MMR"	"Myanmar"	"South and South-East Asia"	"1973"	2
"PHL"	"Philippines"	"South and South-East Asia"	"1973"	2
"SGP"	"Singapore"	"South and South-East Asia"	"1973"	2
"THA"	"Thailand"	"South and South-East Asia"	"1973"	2
"TLS"	"Timor-Leste"	"South and South-East Asia"	"1973"	2
"VNM"	"Viet Nam"	"South and South-East Asia"	"1973"	2
"ARM"	"Armenia"	"Eastern Europe"	"1973"	2
"AZE"	"Azerbaijan"	"Eastern Europe"	"1973"	2
"BHR"	"Bahrain"	"MENA"	"1973"	2
"CYP"	"Cyprus"	"MENA"	"1973"	2
NA	"Democratic Yemen (until 1990)"	"MENA"	"1973"	2
"GEO"	"Georgia"	"Eastern Europe"	"1973"	2
"IRQ"	"Iraq"	"MENA"	"1973"	2
"ISR"	"Israel"	"MENA"	"1973"	2
"JOR"	"Jordan"	"MENA"	"1973"	2
"KWT"	"Kuwait"	"MENA"	"1973"	2
"LBN"	"Lebanon"	"MENA"	"1973"	2
"PSE"	"Palestinian Authority"	"MENA"	"1973"	2
"OMN"	"Oman"	"MENA"	"1973"	2
"QAT"	"Qatar"	"MENA"	"1973"	2
"SAU"	"Saudi Arabia"	"MENA"	"1973"	2
"SYR"	"Syrian Arab Republic"	"MENA"	"1973"	2
"TUR"	"Turkey"	"MENA"	"1973"	2
"ARE"	"United Arab Emirates"	"MENA"	"1973"	2
NA	"Yemen (until 1990)"	"MENA"	"1973"	2
"YEM"	"Yemen"	"MENA"	"1973"	2
"KAZ"	"Kazakhstan"	"Eastern Europe"	"1973"	2
"KGZ"	"Kyrgyzstan"	"Eastern Europe"	"1973"	2
"TJK"	"Tajikistan"	"Eastern Europe"	"1973"	2
"TKM"	"Turkmenistan"	"Eastern Europe"	"1973"	2
"UZB"	"Uzbekistan"	"Eastern Europe"	"1973"	2
"DZA"	"Algeria"	"MENA"	"1973"	2
"EGY"	"Egypt"	"MENA"	"1973"	2
"LBY"	"Libya"	"MENA"	"1973"	2
"MAR"	"Morocco"	"MENA"	"1973"	2
"SSD"	"South Sudan"	"MENA"	"1973"	2
NA	"Sudan (North)"	"MENA"	"1973"	2
"SDN"	"Sudan (until 2011)"	"MENA"	"1973"	2
"TUN"	"Tunisia"	"MENA"	"1973"	2
"ESH"	"Western Sahara"	"MENA"	"1973"	2
"BEN"	"Benin"	"Sub-Saharan Africa"	"1973"	2
"BFA"	"Burkina Faso"	"Sub-Saharan Africa"	"1973"	2
"CPV"	"Cape Verde"	"Sub-Saharan Africa"	"1973"	2
"CIV"	"Cote d'Ivoire"	"Sub-Saharan Africa"	"1973"	2
"GMB"	"Gambia"	"Sub-Saharan Africa"	"1973"	2
"GHA"	"Ghana"	"Sub-Saharan Africa"	"1973"	2
"GIN"	"Guinea"	"Sub-Saharan Africa"	"1973"	2
"GNB"	"Guinea-Bissau"	"Sub-Saharan Africa"	"1973"	2
"LBR"	"Liberia"	"Sub-Saharan Africa"	"1973"	2
"MLI"	"Mali"	"Sub-Saharan Africa"	"1973"	2
"MRT"	"Mauritania"	"Sub-Saharan Africa"	"1973"	2
"NER"	"Niger"	"Sub-Saharan Africa"	"1973"	2
"NGA"	"Nigeria"	"Sub-Saharan Africa"	"1973"	2
"SHN"	"Saint Helena"	"Sub-Saharan Africa"	"1973"	2
"SEN"	"Senegal"	"Sub-Saharan Africa"	"1973"	2
"SLE"	"Sierra Leone"	"Sub-Saharan Africa"	"1973"	2
"TGO"	"Togo"	"Sub-Saharan Africa"	"1973"	2
"AGO"	"Angola"	"Sub-Saharan Africa"	"1973"	2
"CMR"	"Cameroon"	"Sub-Saharan Africa"	"1973"	2
"CAF"	"Central African Republic"	"Sub-Saharan Africa"	"1973"	2
"TCD"	"Chad"	"Sub-Saharan Africa"	"1973"	2
"COG"	"Congo"	"Sub-Saharan Africa"	"1973"	2
"COD"	"Democratic Republic of the Congo"	"Sub-Saharan Africa"	"1973"	2
"GNQ"	"Equatorial Guinea"	"Sub-Saharan Africa"	"1973"	2
"GAB"	"Gabon"	"Sub-Saharan Africa"	"1973"	2
"STP"	"Sao Tome and Principe"	"Sub-Saharan Africa"	"1973"	2
"BWA"	"Botswana"	"Sub-Saharan Africa"	"1973"	2
"LSO"	"Lesotho"	"Sub-Saharan Africa"	"1973"	2
"NAM"	"Namibia"	"Sub-Saharan Africa"	"1973"	2
"ZAF"	"South Africa"	"Sub-Saharan Africa"	"1973"	2
"SWZ"	"Swaziland"	"Sub-Saharan Africa"	"1973"	2
"BDI"	"Burundi"	"Sub-Saharan Africa"	"1973"	2
"COM"	"Comoros"	"Sub-Saharan Africa"	"1973"	2
"DJI"	"Djibouti"	"Sub-Saharan Africa"	"1973"	2
"ERI"	"Eritrea"	"Sub-Saharan Africa"	"1973"	2
NA	"Ethiopia (until 1993)"	"Sub-Saharan Africa"	"1973"	2
"ETH"	"Ethiopia (from 1993)"	"Sub-Saharan Africa"	"1973"	2
"KEN"	"Kenya"	"Sub-Saharan Africa"	"1973"	2
"MDG"	"Madagascar"	"Sub-Saharan Africa"	"1973"	2
"MWI"	"Malawi"	"Sub-Saharan Africa"	"1973"	2
"MUS"	"Mauritius"	"Sub-Saharan Africa"	"1973"	2
"MYT"	"Mayotte"	"Sub-Saharan Africa"	"1973"	2
"MOZ"	"Mozambique"	"Sub-Saharan Africa"	"1973"	2
"REU"	"R_union"	"Sub-Saharan Africa"	"1973"	2
"RWA"	"Rwanda"	"Sub-Saharan Africa"	"1973"	2
"SYC"	"Seychelles"	"Sub-Saharan Africa"	"1973"	2
"SOM"	"Somalia"	"Sub-Saharan Africa"	"1973"	2
"UGA"	"Uganda"	"Sub-Saharan Africa"	"1973"	2
"TZA"	"United Republic of Tanzania"	"Sub-Saharan Africa"	"1973"	2
"ZMB"	"Zambia"	"Sub-Saharan Africa"	"1973"	2
"ZWE"	"Zimbabwe"	"Sub-Saharan Africa"	"1973"	2
"TWN"	"Taiwan"	"East Asia"	"1973"	2
"XKS"	"Kosovo"	"Eastern Europe"	"1973"	2
"AUT"	"Austria"	"Western Europe"	"2008"	2
"BEL"	"Belgium"	"Western Europe"	"2008"	2
NA	"Federal Republic of Germany (until 1990)"	"Western Europe"	"2008"	2
"FRA"	"France"	"Western Europe"	"2008"	2
